# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/ hot update build
Performing actions: hot update build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Resolving deltas:  90% (88427/98252)
Resolving deltas:  91% (89410/98252)
Resolving deltas:  92% (90392/98252)
Resolving deltas:  93% (91375/98252)
Resolving deltas:  94% (92357/98252)
Resolving deltas:  95% (93340/98252)
Resolving deltas:  96% (94322/98252)
Resolving deltas:  97% (95305/98252)
Resolving deltas:  98% (96287/98252)
Resolving deltas:  99% (97271/98252)
Resolving deltas: 100% (98252/98252)
Resolving deltas: 100% (98252/98252), done.
Note: switching to '3147391d946bb4b6c68edd901f2add6ac1f31f8c'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

3147391d946bb4b6c68edd901f2add6ac1f31f8c
Cloning into 'reduce'...
POST git-upload-pack (364 bytes)
POST git-upload-pack (gzip 1552 to 807 bytes)
remote: Enumerating objects: 2933, done.        
remote: Counting objects:   0% (1/395)        
remote: Counting objects:   1% (4/395)        
remote: Counting objects:   2% (8/395)        
remote: Counting objects:   3% (12/395)        
remote: Counting objects:   4% (16/395)        
remote: Counting objects:   5% (20/395)        
remote: Counting objects:   6% (24/395)        
remote: Counting objects:   7% (28/395)        
remote: Counting objects:   8% (32/395)        
remote: Counting objects:   9% (36/395)        
remote: Counting objects:  10% (40/395)        
remote: Counting objects:  11% (44/395)        
remote: Counting objects:  12% (48/395)        
remote: Counting objects:  13% (52/395)        
remote: Counting objects:  14% (56/395)        
remote: Counting objects:  15% (60/395)        
remote: Counting objects:  16% (64/395)        
remote: Counting objects:  17% (68/395)        
remote: Counting objects:  18% (72/395)        
remote: Counting objects:  19% (76/395)        
remote: Counting objects:  20% (79/395)        
remote: Counting objects:  21% (83/395)        
remote: Counting objects:  22% (87/395)        
remote: Counting objects:  23% (91/395)        
remote: Counting objects:  24% (95/395)        
remote: Counting objects:  25% (99/395)        
remote: Counting objects:  26% (103/395)        
remote: Counting objects:  27% (107/395)        
remote: Counting objects:  28% (111/395)        
remote: Counting objects:  29% (115/395)        
remote: Counting objects:  30% (119/395)        
remote: Counting objects:  31% (123/395)        
remote: Counting objects:  32% (127/395)        
remote: Counting objects:  33% (131/395)        
remote: Counting objects:  34% (135/395)        
remote: Counting objects:  35% (139/395)        
remote: Counting objects:  36% (143/395)        
remote: Counting objects:  37% (147/395)        
remote: Counting objects:  38% (151/395)        
remote: Counting objects:  39% (155/395)        
remote: Counting objects:  40% (158/395)        
remote: Counting objects:  41% (162/395)        
remote: Counting objects:  42% (166/395)        
remote: Counting objects:  43% (170/395)        
remote: Counting objects:  44% (174/395)        
remote: Counting objects:  45% (178/395)        
remote: Counting objects:  46% (182/395)        
remote: Counting objects:  47% (186/395)        
remote: Counting objects:  48% (190/395)        
remote: Counting objects:  49% (194/395)        
remote: Counting objects:  50% (198/395)        
remote: Counting objects:  51% (202/395)        
remote: Counting objects:  52% (206/395)        
remote: Counting objects:  53% (210/395)        
remote: Counting objects:  54% (214/395)        
remote: Counting objects:  55% (218/395)        
remote: Counting objects:  56% (222/395)        
remote: Counting objects:  57% (226/395)        
remote: Counting objects:  58% (230/395)        
remote: Counting objects:  59% (234/395)        
remote: Counting objects:  60% (237/395)        
remote: Counting objects:  61% (241/395)        
remote: Counting objects:  62% (245/395)        
remote: Counting objects:  63% (249/395)        
remote: Counting objects:  64% (253/395)        
remote: Counting objects:  65% (257/395)        
remote: Counting objects:  66% (261/395)        
remote: Counting objects:  67% (265/395)        
remote: Counting objects:  68% (269/395)        
remote: Counting objects:  69% (273/395)        
remote: Counting objects:  70% (277/395)        
remote: Counting objects:  71% (281/395)        
remote: Counting objects:  72% (285/395)        
remote: Counting objects:  73% (289/395)        
remote: Counting objects:  74% (293/395)        
remote: Counting objects:  75% (297/395)        
remote: Counting objects:  76% (301/395)        
remote: Counting objects:  77% (305/395)        
remote: Counting objects:  78% (309/395)        
remote: Counting objects:  79% (313/395)        
remote: Counting objects:  80% (316/395)        
remote: Counting objects:  81% (320/395)        
remote: Counting objects:  82% (324/395)        
remote: Counting objects:  83% (328/395)        
remote: Counting objects:  84% (332/395)        
remote: Counting objects:  85% (336/395)        
remote: Counting objects:  86% (340/395)        
remote: Counting objects:  87% (344/395)        
remote: Counting objects:  88% (348/395)        
remote: Counting objects:  89% (352/395)        
remote: Counting objects:  90% (356/395)        
remote: Counting objects:  91% (360/395)        
remote: Counting objects:  92% (364/395)        
remote: Counting objects:  93% (368/395)        
remote: Counting objects:  94% (372/395)        
remote: Counting objects:  95% (376/395)        
remote: Counting objects:  96% (380/395)        
remote: Counting objects:  97% (384/395)        
remote: Counting objects:  98% (388/395)        
remote: Counting objects:  99% (392/395)        
remote: Counting objects: 100% (395/395)        
remote: Counting objects: 100% (395/395), done.        
remote: Compressing objects:   0% (1/141)        
remote: Compressing objects:   1% (2/141)        
remote: Compressing objects:   2% (3/141)        
remote: Compressing objects:   3% (5/141)        
remote: Compressing objects:   4% (6/141)        
remote: Compressing objects:   5% (8/141)        
remote: Compressing objects:   6% (9/141)        
remote: Compressing objects:   7% (10/141)        
remote: Compressing objects:   8% (12/141)        
remote: Compressing objects:   9% (13/141)        
remote: Compressing objects:  10% (15/141)        
remote: Compressing objects:  11% (16/141)        
remote: Compressing objects:  12% (17/141)        
remote: Compressing objects:  13% (19/141)        
remote: Compressing objects:  14% (20/141)        
remote: Compressing objects:  15% (22/141)        
remote: Compressing objects:  16% (23/141)        
remote: Compressing objects:  17% (24/141)        
remote: Compressing objects:  18% (26/141)        
remote: Compressing objects:  19% (27/141)        
remote: Compressing objects:  20% (29/141)        
remote: Compressing objects:  21% (30/141)        
remote: Compressing objects:  22% (32/141)        
remote: Compressing objects:  23% (33/141)        
remote: Compressing objects:  24% (34/141)        
remote: Compressing objects:  25% (36/141)        
remote: Compressing objects:  26% (37/141)        
remote: Compressing objects:  27% (39/141)        
remote: Compressing objects:  28% (40/141)        
remote: Compressing objects:  29% (41/141)        
remote: Compressing objects:  30% (43/141)        
remote: Compressing objects:  31% (44/141)        
remote: Compressing objects:  32% (46/141)        
remote: Compressing objects:  33% (47/141)        
remote: Compressing objects:  34% (48/141)        
remote: Compressing objects:  35% (50/141)        
remote: Compressing objects:  36% (51/141)        
remote: Compressing objects:  37% (53/141)        
remote: Compressing objects:  38% (54/141)        
remote: Compressing objects:  39% (55/141)        
remote: Compressing objects:  40% (57/141)        
remote: Compressing objects:  41% (58/141)        
remote: Compressing objects:  42% (60/141)        
remote: Compressing objects:  43% (61/141)        
remote: Compressing objects:  44% (63/141)        
remote: Compressing objects:  45% (64/141)        
remote: Compressing objects:  46% (65/141)        
remote: Compressing objects:  47% (67/141)        
remote: Compressing objects:  48% (68/141)        
remote: Compressing objects:  49% (70/141)        
remote: Compressing objects:  50% (71/141)        
remote: Compressing objects:  51% (72/141)        
remote: Compressing objects:  52% (74/141)        
remote: Compressing objects:  53% (75/141)        
remote: Compressing objects:  54% (77/141)        
remote: Compressing objects:  55% (78/141)        
remote: Compressing objects:  56% (79/141)        
remote: Compressing objects:  57% (81/141)        
remote: Compressing objects:  58% (82/141)        
remote: Compressing objects:  59% (84/141)        
remote: Compressing objects:  60% (85/141)        
remote: Compressing objects:  61% (87/141)        
remote: Compressing objects:  62% (88/141)        
remote: Compressing objects:  63% (89/141)        
remote: Compressing objects:  64% (91/141)        
remote: Compressing objects:  65% (92/141)        
remote: Compressing objects:  66% (94/141)        
remote: Compressing objects:  67% (95/141)        
remote: Compressing objects:  68% (96/141)        
remote: Compressing objects:  69% (98/141)        
remote: Compressing objects:  70% (99/141)        
remote: Compressing objects:  71% (101/141)        
remote: Compressing objects:  72% (102/141)        
remote: Compressing objects:  73% (103/141)        
remote: Compressing objects:  74% (105/141)        
remote: Compressing objects:  75% (106/141)        
remote: Compressing objects:  76% (108/141)        
remote: Compressing objects:  77% (109/141)        
remote: Compressing objects:  78% (110/141)        
remote: Compressing objects:  79% (112/141)        
remote: Compressing objects:  80% (113/141)        
remote: Compressing objects:  81% (115/141)        
remote: Compressing objects:  82% (116/141)        
remote: Compressing objects:  83% (118/141)        
remote: Compressing objects:  84% (119/141)        
remote: Compressing objects:  85% (120/141)        
remote: Compressing objects:  86% (122/141)        
remote: Compressing objects:  87% (123/141)        
remote: Compressing objects:  88% (125/141)        
remote: Compressing objects:  89% (126/141)        
remote: Compressing objects:  90% (127/141)        
remote: Compressing objects:  91% (129/141)        
remote: Compressing objects:  92% (130/141)        
remote: Compressing objects:  93% (132/141)        
remote: Compressing objects:  94% (133/141)        
remote: Compressing objects:  95% (134/141)        
remote: Compressing objects:  96% (136/141)        
remote: Compressing objects:  97% (137/141)        
remote: Compressing objects:  98% (139/141)        
remote: Compressing objects:  99% (140/141)        
remote: Compressing objects: 100% (141/141)        
remote: Compressing objects: 100% (141/141), done.        
Receiving objects:   0% (1/2933)
Receiving objects:   1% (30/2933)
Receiving objects:   2% (59/2933)
Receiving objects:   3% (88/2933)
Receiving objects:   4% (118/2933)
Receiving objects:   5% (147/2933)
Receiving objects:   6% (176/2933)
Receiving objects:   7% (206/2933)
Receiving objects:   8% (235/2933)
Receiving objects:   9% (264/2933)
Receiving objects:  10% (294/2933)
Receiving objects:  11% (323/2933)
Receiving objects:  12% (352/2933)
Receiving objects:  13% (382/2933)
Receiving objects:  14% (411/2933)
Receiving objects:  15% (440/2933)
Receiving objects:  16% (470/2933)
Receiving objects:  17% (499/2933)
Receiving objects:  18% (528/2933)
Receiving objects:  19% (558/2933)
Receiving objects:  20% (587/2933)
Receiving objects:  21% (616/2933)
Receiving objects:  22% (646/2933)
Receiving objects:  23% (675/2933)
Receiving objects:  23% (676/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  24% (704/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  25% (734/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  26% (763/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  27% (792/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  28% (822/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  29% (851/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  30% (880/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  31% (910/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  32% (939/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  33% (968/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  34% (998/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  35% (1027/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  36% (1056/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  37% (1086/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  38% (1115/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  39% (1144/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  40% (1174/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  41% (1203/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  42% (1232/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  43% (1262/2933), 9.84 MiB | 9.83 MiB/s
Receiving objects:  44% (1291/2933), 15.33 MiB | 10.12 MiB/s
Receiving objects:  45% (1320/2933), 15.33 MiB | 10.12 MiB/s
Receiving objects:  45% (1323/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  46% (1350/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  47% (1379/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  48% (1408/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  49% (1438/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  50% (1467/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  51% (1496/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  52% (1526/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  53% (1555/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  54% (1584/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  55% (1614/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  56% (1643/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  57% (1672/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  58% (1702/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  59% (1731/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  60% (1760/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  61% (1790/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  62% (1819/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  63% (1848/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  64% (1878/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  65% (1907/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  66% (1936/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  67% (1966/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  68% (1995/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  69% (2024/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  70% (2054/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  71% (2083/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  72% (2112/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  73% (2142/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  74% (2171/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  75% (2200/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  76% (2230/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  77% (2259/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  78% (2288/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  79% (2318/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  80% (2347/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  81% (2376/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  82% (2406/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  83% (2435/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  84% (2464/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  85% (2494/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  86% (2523/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  87% (2552/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  88% (2582/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  89% (2611/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  90% (2640/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  91% (2670/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  92% (2699/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  93% (2728/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  94% (2758/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  95% (2787/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  96% (2816/2933), 21.11 MiB | 10.43 MiB/s
Receiving objects:  97% (2846/2933), 27.14 MiB | 10.72 MiB/s
Receiving objects:  98% (2875/2933), 27.14 MiB | 10.72 MiB/s
Receiving objects:  99% (2904/2933), 27.14 MiB | 10.72 MiB/s
Receiving objects:  99% (2926/2933), 27.23 MiB | 6.67 MiB/s 
remote: Total 2933 (delta 260), reused 368 (delta 253), pack-reused 2538        
Receiving objects: 100% (2933/2933), 33.41 MiB | 7.28 MiB/s
Receiving objects: 100% (2933/2933), 39.70 MiB | 7.84 MiB/s, done.
Resolving deltas:   0% (0/2105)
Resolving deltas:   1% (22/2105)
Resolving deltas:   2% (43/2105)
Resolving deltas:   3% (64/2105)
Resolving deltas:   4% (85/2105)
Resolving deltas:   5% (106/2105)
Resolving deltas:   6% (128/2105)
Resolving deltas:   7% (150/2105)
Resolving deltas:   8% (169/2105)
Resolving deltas:   9% (190/2105)
Resolving deltas:  10% (214/2105)
Resolving deltas:  11% (232/2105)
Resolving deltas:  12% (253/2105)
Resolving deltas:  13% (274/2105)
Resolving deltas:  14% (295/2105)
Resolving deltas:  15% (316/2105)
Resolving deltas:  16% (337/2105)
Resolving deltas:  17% (358/2105)
Resolving deltas:  18% (379/2105)
Resolving deltas:  19% (400/2105)
Resolving deltas:  20% (421/2105)
Resolving deltas:  21% (445/2105)
Resolving deltas:  22% (464/2105)
Resolving deltas:  23% (487/2105)
Resolving deltas:  24% (506/2105)
Resolving deltas:  25% (527/2105)
Resolving deltas:  26% (548/2105)
Resolving deltas:  27% (569/2105)
Resolving deltas:  28% (590/2105)
Resolving deltas:  29% (611/2105)
Resolving deltas:  30% (632/2105)
Resolving deltas:  31% (654/2105)
Resolving deltas:  32% (674/2105)
Resolving deltas:  33% (695/2105)
Resolving deltas:  34% (716/2105)
Resolving deltas:  35% (737/2105)
Resolving deltas:  36% (758/2105)
Resolving deltas:  37% (779/2105)
Resolving deltas:  38% (800/2105)
Resolving deltas:  39% (821/2105)
Resolving deltas:  40% (842/2105)
Resolving deltas:  41% (868/2105)
Resolving deltas:  42% (885/2105)
Resolving deltas:  43% (906/2105)
Resolving deltas:  44% (927/2105)
Resolving deltas:  45% (948/2105)
Resolving deltas:  46% (969/2105)
Resolving deltas:  47% (990/2105)
Resolving deltas:  48% (1011/2105)
Resolving deltas:  49% (1032/2105)
Resolving deltas:  50% (1053/2105)
Resolving deltas:  51% (1074/2105)
Resolving deltas:  52% (1095/2105)
Resolving deltas:  53% (1116/2105)
Resolving deltas:  54% (1137/2105)
Resolving deltas:  55% (1158/2105)
Resolving deltas:  56% (1179/2105)
Resolving deltas:  57% (1200/2105)
Resolving deltas:  58% (1221/2105)
Resolving deltas:  59% (1242/2105)
Resolving deltas:  60% (1263/2105)
Resolving deltas:  61% (1285/2105)
Resolving deltas:  62% (1306/2105)
Resolving deltas:  63% (1327/2105)
Resolving deltas:  64% (1348/2105)
Resolving deltas:  65% (1370/2105)
Resolving deltas:  66% (1390/2105)
Resolving deltas:  67% (1411/2105)
Resolving deltas:  68% (1432/2105)
Resolving deltas:  69% (1453/2105)
Resolving deltas:  70% (1474/2105)
Resolving deltas:  71% (1495/2105)
Resolving deltas:  72% (1516/2105)
Resolving deltas:  73% (1537/2105)
Resolving deltas:  74% (1558/2105)
Resolving deltas:  75% (1579/2105)
Resolving deltas:  76% (1600/2105)
Resolving deltas:  77% (1621/2105)
Resolving deltas:  78% (1642/2105)
Resolving deltas:  79% (1663/2105)
Resolving deltas:  80% (1684/2105)
Resolving deltas:  81% (1706/2105)
Resolving deltas:  82% (1727/2105)
Resolving deltas:  83% (1748/2105)
Resolving deltas:  84% (1769/2105)
Resolving deltas:  85% (1790/2105)
Resolving deltas:  86% (1812/2105)
Resolving deltas:  87% (1832/2105)
Resolving deltas:  88% (1853/2105)
Resolving deltas:  89% (1874/2105)
Resolving deltas:  90% (1895/2105)
Resolving deltas:  91% (1916/2105)
Resolving deltas:  92% (1937/2105)
Resolving deltas:  93% (1958/2105)
Resolving deltas:  94% (1979/2105)
Resolving deltas:  95% (2000/2105)
Resolving deltas:  96% (2021/2105)
Resolving deltas:  97% (2042/2105)
Resolving deltas:  98% (2063/2105)
Resolving deltas:  99% (2084/2105)
Resolving deltas: 100% (2105/2105)
