# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/bin/python

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_conda.py --builder=cctbx --install_env=/apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python --install_conda --python=27
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
Receiving objects:  10% (82/812)
Receiving objects:  11% (90/812)
Receiving objects:  12% (98/812)
Receiving objects:  13% (106/812)
Receiving objects:  14% (114/812)
Receiving objects:  15% (122/812)
Receiving objects:  16% (130/812)
Receiving objects:  17% (139/812)
Receiving objects:  18% (147/812)
Receiving objects:  19% (155/812)
Receiving objects:  20% (163/812)
Receiving objects:  21% (171/812)
Receiving objects:  22% (179/812)
Receiving objects:  23% (187/812)
Receiving objects:  24% (195/812)
Receiving objects:  25% (203/812)
Receiving objects:  26% (212/812)
Receiving objects:  27% (220/812)
Receiving objects:  28% (228/812)
Receiving objects:  29% (236/812)
Receiving objects:  30% (244/812)
Receiving objects:  31% (252/812)
Receiving objects:  32% (260/812)
Receiving objects:  33% (268/812)
Receiving objects:  34% (277/812)
Receiving objects:  35% (285/812)
Receiving objects:  36% (293/812)
Receiving objects:  37% (301/812)
Receiving objects:  38% (309/812)
Receiving objects:  39% (317/812)
Receiving objects:  40% (325/812)
Receiving objects:  41% (333/812)
Receiving objects:  42% (342/812)
Receiving objects:  43% (350/812)
Receiving objects:  44% (358/812)
Receiving objects:  45% (366/812)
Receiving objects:  46% (374/812)
Receiving objects:  47% (382/812)
Receiving objects:  48% (390/812)
Receiving objects:  49% (398/812)
Receiving objects:  50% (406/812)
Receiving objects:  51% (415/812)
Receiving objects:  52% (423/812)
Receiving objects:  53% (431/812)
Receiving objects:  54% (439/812)
Receiving objects:  55% (447/812)
Receiving objects:  56% (455/812)
Receiving objects:  57% (463/812)
Receiving objects:  58% (471/812)
Receiving objects:  59% (480/812)
Receiving objects:  60% (488/812)
Receiving objects:  61% (496/812)
Receiving objects:  62% (504/812)
Receiving objects:  63% (512/812)
Receiving objects:  64% (520/812)
Receiving objects:  65% (528/812)
Receiving objects:  66% (536/812)
Receiving objects:  67% (545/812)
Receiving objects:  68% (553/812)
Receiving objects:  69% (561/812)
Receiving objects:  70% (569/812)
Receiving objects:  71% (577/812)
Receiving objects:  72% (585/812)
Receiving objects:  73% (593/812)
Receiving objects:  74% (601/812)
remote: Total 812 (delta 0), reused 0 (delta 0), pack-reused 804        
Receiving objects:  75% (609/812)
Receiving objects:  76% (618/812)
Receiving objects:  77% (626/812)
Receiving objects:  78% (634/812)
Receiving objects:  79% (642/812)
Receiving objects:  80% (650/812)
Receiving objects:  81% (658/812)
Receiving objects:  82% (666/812)
Receiving objects:  83% (674/812)
Receiving objects:  84% (683/812)
Receiving objects:  85% (691/812)
Receiving objects:  86% (699/812)
Receiving objects:  87% (707/812)
Receiving objects:  88% (715/812)
Receiving objects:  89% (723/812)
Receiving objects:  90% (731/812)
Receiving objects:  91% (739/812)
Receiving objects:  92% (748/812)
Receiving objects:  93% (756/812)
Receiving objects:  94% (764/812)
Receiving objects:  95% (772/812)
Receiving objects:  96% (780/812)
Receiving objects:  97% (788/812)
Receiving objects:  98% (796/812)
Receiving objects:  99% (804/812)
Receiving objects: 100% (812/812)
Receiving objects: 100% (812/812), 3.50 MiB | 19.28 MiB/s, done.
Resolving deltas:   0% (0/150)
Resolving deltas:   2% (4/150)
Resolving deltas:   3% (5/150)
Resolving deltas:   4% (6/150)
Resolving deltas:   6% (9/150)
Resolving deltas:   7% (11/150)
Resolving deltas:   8% (12/150)
Resolving deltas:   9% (14/150)
Resolving deltas:  13% (20/150)
Resolving deltas:  24% (36/150)
Resolving deltas:  27% (41/150)
Resolving deltas:  30% (45/150)
Resolving deltas:  32% (48/150)
Resolving deltas:  34% (52/150)
Resolving deltas:  36% (54/150)
Resolving deltas:  38% (57/150)
Resolving deltas:  41% (62/150)
Resolving deltas:  46% (69/150)
Resolving deltas:  47% (71/150)
Resolving deltas:  49% (74/150)
Resolving deltas:  50% (75/150)
Resolving deltas:  52% (78/150)
Resolving deltas:  54% (82/150)
Resolving deltas:  56% (85/150)
Resolving deltas:  64% (96/150)
Resolving deltas:  65% (98/150)
Resolving deltas:  69% (104/150)
Resolving deltas:  72% (108/150)
Resolving deltas:  75% (113/150)
Resolving deltas:  76% (114/150)
Resolving deltas:  77% (116/150)
Resolving deltas:  78% (117/150)
Resolving deltas:  79% (119/150)
Resolving deltas:  80% (120/150)
Resolving deltas:  82% (123/150)
Resolving deltas:  90% (135/150)
Resolving deltas: 100% (150/150)
Resolving deltas: 100% (150/150), done.
bd86557edc83b6a9b08435687cfbce3964e62323
Cloning into 'ccp4io'...
POST git-upload-pack (365 bytes)
remote: Enumerating objects: 1580, done.        
remote: Counting objects:   5% (1/18)        
remote: Counting objects:  11% (2/18)        
remote: Counting objects:  16% (3/18)        
remote: Counting objects:  22% (4/18)        
remote: Counting objects:  27% (5/18)        
remote: Counting objects:  33% (6/18)        
remote: Counting objects:  38% (7/18)        
remote: Counting objects:  44% (8/18)        
remote: Counting objects:  50% (9/18)        
remote: Counting objects:  55% (10/18)        
remote: Counting objects:  61% (11/18)        
remote: Counting objects:  66% (12/18)        
remote: Counting objects:  72% (13/18)        
remote: Counting objects:  77% (14/18)        
remote: Counting objects:  83% (15/18)        
remote: Counting objects:  88% (16/18)        
remote: Counting objects:  94% (17/18)        
remote: Counting objects: 100% (18/18)        
remote: Counting objects: 100% (18/18), done.        
remote: Compressing objects:  10% (1/10)        
remote: Compressing objects:  20% (2/10)        
remote: Compressing objects:  30% (3/10)        
remote: Compressing objects:  40% (4/10)        
remote: Compressing objects:  50% (5/10)        
remote: Compressing objects:  60% (6/10)        
remote: Compressing objects:  70% (7/10)        
remote: Compressing objects:  80% (8/10)        
remote: Compressing objects:  90% (9/10)        
remote: Compressing objects: 100% (10/10)        
remote: Compressing objects: 100% (10/10), done.        
Receiving objects:   0% (1/1580)
Receiving objects:   1% (16/1580)
Receiving objects:   2% (32/1580)
Receiving objects:   3% (48/1580)
Receiving objects:   4% (64/1580)
Receiving objects:   5% (79/1580)
Receiving objects:   6% (95/1580)
Receiving objects:   7% (111/1580)
Receiving objects:   8% (127/1580)
Receiving objects:   9% (143/1580)
Receiving objects:  10% (158/1580)
Receiving objects:  11% (174/1580)
Receiving objects:  12% (190/1580)
Receiving objects:  13% (206/1580)
Receiving objects:  14% (222/1580)
Receiving objects:  15% (237/1580)
Receiving objects:  16% (253/1580)
Receiving objects:  17% (269/1580)
Receiving objects:  18% (285/1580)
Receiving objects:  19% (301/1580)
Receiving objects:  20% (316/1580)
Receiving objects:  21% (332/1580)
Receiving objects:  22% (348/1580)
Receiving objects:  23% (364/1580)
Receiving objects:  24% (380/1580)
Receiving objects:  25% (395/1580)
Receiving objects:  26% (411/1580)
Receiving objects:  27% (427/1580)
Receiving objects:  28% (443/1580)
Receiving objects:  29% (459/1580)
Receiving objects:  30% (474/1580)
Receiving objects:  31% (490/1580)
Receiving objects:  32% (506/1580)
Receiving objects:  33% (522/1580)
Receiving objects:  34% (538/1580)
Receiving objects:  35% (553/1580)
Receiving objects:  36% (569/1580)
Receiving objects:  37% (585/1580)
Receiving objects:  38% (601/1580)
Receiving objects:  39% (617/1580)
Receiving objects:  40% (632/1580)
Receiving objects:  41% (648/1580)
Receiving objects:  42% (664/1580)
Receiving objects:  43% (680/1580)
Receiving objects:  44% (696/1580)
Receiving objects:  45% (711/1580)
Receiving objects:  46% (727/1580)
Receiving objects:  47% (743/1580)
Receiving objects:  48% (759/1580)
Receiving objects:  49% (775/1580)
Receiving objects:  50% (790/1580)
Receiving objects:  51% (806/1580)
Receiving objects:  52% (822/1580)
Receiving objects:  53% (838/1580)
Receiving objects:  54% (854/1580)
Receiving objects:  55% (869/1580)
Receiving objects:  56% (885/1580)
Receiving objects:  57% (901/1580)
Receiving objects:  58% (917/1580)
Receiving objects:  59% (933/1580)
Receiving objects:  60% (948/1580)
Receiving objects:  61% (964/1580)
Receiving objects:  62% (980/1580)
Receiving objects:  63% (996/1580)
Receiving objects:  64% (1012/1580)
Receiving objects:  65% (1027/1580)
Receiving objects:  66% (1043/1580)
Receiving objects:  67% (1059/1580)
Receiving objects:  68% (1075/1580)
Receiving objects:  69% (1091/1580)
Receiving objects:  70% (1106/1580)
Receiving objects:  71% (1122/1580)
Receiving objects:  72% (1138/1580)
Receiving objects:  73% (1154/1580)
Receiving objects:  74% (1170/1580)
Receiving objects:  75% (1185/1580)
Receiving objects:  76% (1201/1580)
Receiving objects:  77% (1217/1580)
Receiving objects:  78% (1233/1580)
Receiving objects:  79% (1249/1580)
Receiving objects:  80% (1264/1580)
Receiving objects:  81% (1280/1580)
Receiving objects:  82% (1296/1580)
Receiving objects:  83% (1312/1580)
Receiving objects:  84% (1328/1580)
Receiving objects:  85% (1343/1580)
Receiving objects:  86% (1359/1580)
Receiving objects:  87% (1375/1580)
remote: Total 1580 (delta 8), reused 13 (delta 8), pack-reused 1562        
Receiving objects:  88% (1391/1580)
Receiving objects:  89% (1407/1580)
Receiving objects:  90% (1422/1580)
Receiving objects:  91% (1438/1580)
Receiving objects:  92% (1454/1580)
Receiving objects:  93% (1470/1580)
Receiving objects:  94% (1486/1580)
Receiving objects:  95% (1501/1580)
Receiving objects:  96% (1517/1580)
Receiving objects:  97% (1533/1580)
Receiving objects:  98% (1549/1580)
Receiving objects:  99% (1565/1580)
Receiving objects: 100% (1580/1580)
Receiving objects: 100% (1580/1580), 2.53 MiB | 9.46 MiB/s, done.
Resolving deltas:   0% (0/973)
Resolving deltas:   1% (12/973)
Resolving deltas:   2% (27/973)
Resolving deltas:   3% (33/973)
Resolving deltas:   5% (58/973)
Resolving deltas:   6% (67/973)
Resolving deltas:   7% (71/973)
Resolving deltas:   8% (79/973)
Resolving deltas:   9% (94/973)
Resolving deltas:  11% (112/973)
Resolving deltas:  14% (137/973)
Resolving deltas:  15% (148/973)
Resolving deltas:  16% (159/973)
Resolving deltas:  17% (167/973)
Resolving deltas:  18% (176/973)
Resolving deltas:  19% (187/973)
Resolving deltas:  20% (204/973)
Resolving deltas:  22% (220/973)
Resolving deltas:  23% (225/973)
Resolving deltas:  24% (242/973)
Resolving deltas:  25% (248/973)
Resolving deltas:  26% (257/973)
Resolving deltas:  27% (269/973)
Resolving deltas:  28% (273/973)
Resolving deltas:  29% (283/973)
Resolving deltas:  31% (305/973)
Resolving deltas:  32% (313/973)
Resolving deltas:  33% (324/973)
Resolving deltas:  34% (334/973)
Resolving deltas:  35% (342/973)
Resolving deltas:  36% (353/973)
Resolving deltas:  38% (371/973)
Resolving deltas:  40% (392/973)
Resolving deltas:  41% (402/973)
Resolving deltas:  42% (410/973)
Resolving deltas:  43% (420/973)
Resolving deltas:  44% (433/973)
Resolving deltas:  45% (440/973)
Resolving deltas:  46% (450/973)
Resolving deltas:  47% (460/973)
Resolving deltas:  48% (469/973)
Resolving deltas:  49% (482/973)
Resolving deltas:  50% (489/973)
Resolving deltas:  51% (498/973)
Resolving deltas:  52% (506/973)
Resolving deltas:  53% (518/973)
Resolving deltas:  54% (531/973)
Resolving deltas:  55% (539/973)
Resolving deltas:  56% (546/973)
Resolving deltas:  57% (559/973)
Resolving deltas:  58% (565/973)
Resolving deltas:  59% (580/973)
Resolving deltas:  60% (584/973)
Resolving deltas:  61% (596/973)
Resolving deltas:  64% (631/973)
Resolving deltas:  65% (636/973)
Resolving deltas:  66% (643/973)
Resolving deltas:  67% (658/973)
Resolving deltas:  68% (666/973)
Resolving deltas:  69% (678/973)
Resolving deltas:  71% (692/973)
Resolving deltas:  72% (705/973)
Resolving deltas:  73% (712/973)
Resolving deltas:  74% (721/973)
Resolving deltas:  75% (731/973)
Resolving deltas:  76% (747/973)
Resolving deltas:  77% (750/973)
Resolving deltas:  78% (760/973)
Resolving deltas:  83% (815/973)
Resolving deltas:  84% (818/973)
Resolving deltas:  86% (844/973)
Resolving deltas:  88% (861/973)
Resolving deltas:  89% (867/973)
Resolving deltas:  90% (876/973)
Resolving deltas:  91% (887/973)
Resolving deltas:  93% (913/973)
Resolving deltas:  97% (946/973)
Resolving deltas:  98% (954/973)
Resolving deltas:  99% (970/973)
Resolving deltas: 100% (973/973)
Resolving deltas: 100% (973/973), done.
b58c4fb68902e4e6a58f4a585d0722e542516076
Cloning into 'ccp4io_adaptbx'...
POST git-upload-pack (215 bytes)
remote: Enumerating objects: 505, done.        
remote: Counting objects:   0% (1/119)        
remote: Counting objects:   1% (2/119)        
remote: Counting objects:   2% (3/119)        
remote: Counting objects:   3% (4/119)        
remote: Counting objects:   4% (5/119)        
remote: Counting objects:   5% (6/119)        
remote: Counting objects:   6% (8/119)        
remote: Counting objects:   7% (9/119)        
remote: Counting objects:   8% (10/119)        
remote: Counting objects:   9% (11/119)        
remote: Counting objects:  10% (12/119)        
remote: Counting objects:  11% (14/119)        
remote: Counting objects:  12% (15/119)        
remote: Counting objects:  13% (16/119)        
remote: Counting objects:  14% (17/119)        
remote: Counting objects:  15% (18/119)        
remote: Counting objects:  16% (20/119)        
remote: Counting objects:  17% (21/119)        
remote: Counting objects:  18% (22/119)        
remote: Counting objects:  19% (23/119)        
remote: Counting objects:  20% (24/119)        
remote: Counting objects:  21% (25/119)        
remote: Counting objects:  22% (27/119)        
remote: Counting objects:  23% (28/119)        
remote: Counting objects:  24% (29/119)        
remote: Counting objects:  25% (30/119)        
remote: Counting objects:  26% (31/119)        
remote: Counting objects:  27% (33/119)        
remote: Counting objects:  28% (34/119)        
remote: Counting objects:  29% (35/119)        
remote: Counting objects:  30% (36/119)        
remote: Counting objects:  31% (37/119)        
remote: Counting objects:  32% (39/119)        
remote: Counting objects:  33% (40/119)        
remote: Counting objects:  34% (41/119)        
remote: Counting objects:  35% (42/119)        
remote: Counting objects:  36% (43/119)        
remote: Counting objects:  37% (45/119)        
remote: Counting objects:  38% (46/119)        
remote: Counting objects:  39% (47/119)        
remote: Counting objects:  40% (48/119)        
remote: Counting objects:  41% (49/119)        
remote: Counting objects:  42% (50/119)        
remote: Counting objects:  43% (52/119)        
remote: Counting objects:  44% (53/119)        
remote: Counting objects:  45% (54/119)        
remote: Counting objects:  46% (55/119)        
remote: Counting objects:  47% (56/119)        
remote: Counting objects:  48% (58/119)        
remote: Counting objects:  49% (59/119)        
remote: Counting objects:  50% (60/119)        
remote: Counting objects:  51% (61/119)        
remote: Counting objects:  52% (62/119)        
remote: Counting objects:  53% (64/119)        
remote: Counting objects:  54% (65/119)        
remote: Counting objects:  55% (66/119)        
remote: Counting objects:  56% (67/119)        
remote: Counting objects:  57% (68/119)        
remote: Counting objects:  58% (70/119)        
remote: Counting objects:  59% (71/119)        
remote: Counting objects:  60% (72/119)        
remote: Counting objects:  61% (73/119)        
remote: Counting objects:  62% (74/119)        
remote: Counting objects:  63% (75/119)        
remote: Counting objects:  64% (77/119)        
remote: Counting objects:  65% (78/119)        
remote: Counting objects:  66% (79/119)        
remote: Counting objects:  67% (80/119)        
remote: Counting objects:  68% (81/119)        
remote: Counting objects:  69% (83/119)        
remote: Counting objects:  70% (84/119)        
remote: Counting objects:  71% (85/119)        
remote: Counting objects:  72% (86/119)        
remote: Counting objects:  73% (87/119)        
remote: Counting objects:  74% (89/119)        
remote: Counting objects:  75% (90/119)        
remote: Counting objects:  76% (91/119)        
remote: Counting objects:  77% (92/119)        
remote: Counting objects:  78% (93/119)        
remote: Counting objects:  79% (95/119)        
remote: Counting objects:  80% (96/119)        
remote: Counting objects:  81% (97/119)        
remote: Counting objects:  82% (98/119)        
remote: Counting objects:  83% (99/119)        
remote: Counting objects:  84% (100/119)        
remote: Counting objects:  85% (102/119)        
remote: Counting objects:  86% (103/119)        
remote: Counting objects:  87% (104/119)        
remote: Counting objects:  88% (105/119)        
remote: Counting objects:  89% (106/119)        
remote: Counting objects:  90% (108/119)        
remote: Counting objects:  91% (109/119)        
remote: Counting objects:  92% (110/119)        
remote: Counting objects:  93% (111/119)        
remote: Counting objects:  94% (112/119)        
remote: Counting objects:  95% (114/119)        
remote: Counting objects:  96% (115/119)        
remote: Counting objects:  97% (116/119)        
remote: Counting objects:  98% (117/119)        
remote: Counting objects:  99% (118/119)        
remote: Counting objects: 100% (119/119)        
remote: Counting objects: 100% (119/119), done.        
remote: Compressing objects:  14% (1/7)        
remote: Compressing objects:  28% (2/7)        
remote: Compressing objects:  42% (3/7)        
remote: Compressing objects:  57% (4/7)        
remote: Compressing objects:  71% (5/7)        
remote: Compressing objects:  85% (6/7)        
remote: Compressing objects: 100% (7/7)        
remote: Compressing objects: 100% (7/7), done.        
Receiving objects:   0% (1/505)
Receiving objects:   1% (6/505)
Receiving objects:   2% (11/505)
Receiving objects:   3% (16/505)
Receiving objects:   4% (21/505)
Receiving objects:   5% (26/505)
Receiving objects:   6% (31/505)
Receiving objects:   7% (36/505)
Receiving objects:   8% (41/505)
Receiving objects:   9% (46/505)
Receiving objects:  10% (51/505)
Receiving objects:  11% (56/505)
Receiving objects:  12% (61/505)
Receiving objects:  13% (66/505)
Receiving objects:  14% (71/505)
Receiving objects:  15% (76/505)
Receiving objects:  16% (81/505)
Receiving objects:  17% (86/505)
Receiving objects:  18% (91/505)
Receiving objects:  19% (96/505)
Receiving objects:  20% (101/505)
Receiving objects:  21% (107/505)
Receiving objects:  22% (112/505)
Receiving objects:  23% (117/505)
Receiving objects:  24% (122/505)
Receiving objects:  25% (127/505)
Receiving objects:  26% (132/505)
Receiving objects:  27% (137/505)
Receiving objects:  28% (142/505)
Receiving objects:  29% (147/505)
Receiving objects:  30% (152/505)
Receiving objects:  31% (157/505)
Receiving objects:  32% (162/505)
remote: Total 505 (delta 117), reused 112 (delta 112), pack-reused 386        
Receiving objects:  33% (167/505)
Receiving objects:  34% (172/505)
Receiving objects:  35% (177/505)
Receiving objects:  36% (182/505)
Receiving objects:  37% (187/505)
Receiving objects:  38% (192/505)
Receiving objects:  39% (197/505)
Receiving objects:  40% (202/505)
Receiving objects:  41% (208/505)
Receiving objects:  42% (213/505)
Receiving objects:  43% (218/505)
Receiving objects:  44% (223/505)
Receiving objects:  45% (228/505)
Receiving objects:  46% (233/505)
Receiving objects:  47% (238/505)
Receiving objects:  48% (243/505)
Receiving objects:  49% (248/505)
Receiving objects:  50% (253/505)
Receiving objects:  51% (258/505)
Receiving objects:  52% (263/505)
Receiving objects:  53% (268/505)
Receiving objects:  54% (273/505)
Receiving objects:  55% (278/505)
Receiving objects:  56% (283/505)
Receiving objects:  57% (288/505)
Receiving objects:  58% (293/505)
Receiving objects:  59% (298/505)
Receiving objects:  60% (303/505)
Receiving objects:  61% (309/505)
Receiving objects:  62% (314/505)
Receiving objects:  63% (319/505)
Receiving objects:  64% (324/505)
Receiving objects:  65% (329/505)
Receiving objects:  66% (334/505)
Receiving objects:  67% (339/505)
Receiving objects:  68% (344/505)
Receiving objects:  69% (349/505)
Receiving objects:  70% (354/505)
Receiving objects:  71% (359/505)
Receiving objects:  72% (364/505)
Receiving objects:  73% (369/505)
Receiving objects:  74% (374/505)
Receiving objects:  75% (379/505)
Receiving objects:  76% (384/505)
Receiving objects:  77% (389/505)
Receiving objects:  78% (394/505)
Receiving objects:  79% (399/505)
Receiving objects:  80% (404/505)
Receiving objects:  81% (410/505)
Receiving objects:  82% (415/505)
Receiving objects:  83% (420/505)
Receiving objects:  84% (425/505)
Receiving objects:  85% (430/505)
Receiving objects:  86% (435/505)
Receiving objects:  87% (440/505)
Receiving objects:  88% (445/505)
Receiving objects:  89% (450/505)
Receiving objects:  90% (455/505)
Receiving objects:  91% (460/505)
Receiving objects:  92% (465/505)
Receiving objects:  93% (470/505)
Receiving objects:  94% (475/505)
Receiving objects:  95% (480/505)
Receiving objects:  96% (485/505)
Receiving objects:  97% (490/505)
Receiving objects:  98% (495/505)
Receiving objects:  99% (500/505)
Receiving objects: 100% (505/505)
Receiving objects: 100% (505/505), 268.87 KiB | 5.97 MiB/s, done.
Resolving deltas:   0% (0/296)
Resolving deltas:   5% (16/296)
Resolving deltas:  11% (35/296)
Resolving deltas:  19% (58/296)
Resolving deltas:  20% (61/296)
Resolving deltas:  22% (67/296)
Resolving deltas:  23% (69/296)
Resolving deltas:  26% (77/296)
Resolving deltas:  28% (83/296)
Resolving deltas:  30% (89/296)
Resolving deltas:  31% (92/296)
Resolving deltas:  35% (104/296)
Resolving deltas:  36% (108/296)
Resolving deltas:  38% (114/296)
Resolving deltas:  39% (117/296)
Resolving deltas:  40% (119/296)
Resolving deltas:  42% (126/296)
Resolving deltas:  43% (128/296)
Resolving deltas:  44% (132/296)
Resolving deltas:  45% (136/296)
Resolving deltas:  47% (141/296)
Resolving deltas:  51% (153/296)
Resolving deltas:  52% (155/296)
Resolving deltas:  54% (162/296)
Resolving deltas:  55% (165/296)
Resolving deltas:  57% (170/296)
Resolving deltas:  59% (175/296)
Resolving deltas:  60% (178/296)
Resolving deltas:  99% (295/296)
Resolving deltas: 100% (296/296)
Resolving deltas: 100% (296/296), done.
0bef781ed1f89cdb2d4fb35626601761899214a7
Cloning into 'annlib'...
POST git-upload-pack (215 bytes)
remote: Enumerating objects: 74, done.        
remote: Total 74 (delta 0), reused 0 (delta 0), pack-reused 74        
5819857b12c6bb7d1904bb7a725fca97d7c8b761
Cloning into 'annlib_adaptbx'...
POST git-upload-pack (gzip 1165 to 350 bytes)
remote: Enumerating objects: 190, done.        
remote: Counting objects:   6% (1/15)        
remote: Counting objects:  13% (2/15)        
remote: Counting objects:  20% (3/15)        
remote: Counting objects:  26% (4/15)        
remote: Counting objects:  33% (5/15)        
remote: Counting objects:  40% (6/15)        
remote: Counting objects:  46% (7/15)        
remote: Counting objects:  53% (8/15)        
remote: Counting objects:  60% (9/15)        
remote: Counting objects:  66% (10/15)        
remote: Counting objects:  73% (11/15)        
remote: Counting objects:  80% (12/15)        
remote: Counting objects:  86% (13/15)        
remote: Counting objects:  93% (14/15)        
remote: Counting objects: 100% (15/15)        
remote: Counting objects: 100% (15/15), done.        
remote: Compressing objects:   8% (1/12)        
remote: Compressing objects:  16% (2/12)        
remote: Compressing objects:  25% (3/12)        
remote: Compressing objects:  33% (4/12)        
remote: Compressing objects:  41% (5/12)        
remote: Compressing objects:  50% (6/12)        
remote: Compressing objects:  58% (7/12)        
remote: Compressing objects:  66% (8/12)        
remote: Compressing objects:  75% (9/12)        
remote: Compressing objects:  83% (10/12)        
remote: Compressing objects:  91% (11/12)        
remote: Compressing objects: 100% (12/12)        
remote: Compressing objects: 100% (12/12), done.        
Receiving objects:   0% (1/190)
Receiving objects:   1% (2/190)
Receiving objects:   2% (4/190)
Receiving objects:   3% (6/190)
Receiving objects:   4% (8/190)
Receiving objects:   5% (10/190)
Receiving objects:   6% (12/190)
Receiving objects:   7% (14/190)
Receiving objects:   8% (16/190)
Receiving objects:   9% (18/190)
Receiving objects:  10% (19/190)
Receiving objects:  11% (21/190)
Receiving objects:  12% (23/190)
Receiving objects:  13% (25/190)
Receiving objects:  14% (27/190)
Receiving objects:  15% (29/190)
Receiving objects:  16% (31/190)
Receiving objects:  17% (33/190)
Receiving objects:  18% (35/190)
Receiving objects:  19% (37/190)
Receiving objects:  20% (38/190)
Receiving objects:  21% (40/190)
Receiving objects:  22% (42/190)
Receiving objects:  23% (44/190)
Receiving objects:  24% (46/190)
Receiving objects:  25% (48/190)
Receiving objects:  26% (50/190)
Receiving objects:  27% (52/190)
Receiving objects:  28% (54/190)
Receiving objects:  29% (56/190)
Receiving objects:  30% (57/190)
Receiving objects:  31% (59/190)
Receiving objects:  32% (61/190)
Receiving objects:  33% (63/190)
Receiving objects:  34% (65/190)
Receiving objects:  35% (67/190)
Receiving objects:  36% (69/190)
Receiving objects:  37% (71/190)
Receiving objects:  38% (73/190)
remote: Total 190 (delta 5), reused 10 (delta 3), pack-reused 175        
Receiving objects:  39% (75/190)
Receiving objects:  40% (76/190)
Receiving objects:  41% (78/190)
Receiving objects:  42% (80/190)
Receiving objects:  43% (82/190)
Receiving objects:  44% (84/190)
Receiving objects:  45% (86/190)
Receiving objects:  46% (88/190)
Receiving objects:  47% (90/190)
Receiving objects:  48% (92/190)
Receiving objects:  49% (94/190)
Receiving objects:  50% (95/190)
Receiving objects:  51% (97/190)
Receiving objects:  52% (99/190)
Receiving objects:  53% (101/190)
Receiving objects:  54% (103/190)
Receiving objects:  55% (105/190)
Receiving objects:  56% (107/190)
Receiving objects:  57% (109/190)
Receiving objects:  58% (111/190)
Receiving objects:  59% (113/190)
Receiving objects:  60% (114/190)
Receiving objects:  61% (116/190)
Receiving objects:  62% (118/190)
Receiving objects:  63% (120/190)
Receiving objects:  64% (122/190)
Receiving objects:  65% (124/190)
Receiving objects:  66% (126/190)
Receiving objects:  67% (128/190)
Receiving objects:  68% (130/190)
Receiving objects:  69% (132/190)
Receiving objects:  70% (133/190)
Receiving objects:  71% (135/190)
Receiving objects:  72% (137/190)
Receiving objects:  73% (139/190)
Receiving objects:  74% (141/190)
Receiving objects:  75% (143/190)
Receiving objects:  76% (145/190)
Receiving objects:  77% (147/190)
Receiving objects:  78% (149/190)
Receiving objects:  79% (151/190)
Receiving objects:  80% (152/190)
Receiving objects:  81% (154/190)
Receiving objects:  82% (156/190)
Receiving objects:  83% (158/190)
Receiving objects:  84% (160/190)
Receiving objects:  85% (162/190)
Receiving objects:  86% (164/190)
Receiving objects:  87% (166/190)
Receiving objects:  88% (168/190)
Receiving objects:  89% (170/190)
Receiving objects:  90% (171/190)
Receiving objects:  91% (173/190)
Receiving objects:  92% (175/190)
Receiving objects:  93% (177/190)
Receiving objects:  94% (179/190)
Receiving objects:  95% (181/190)
Receiving objects:  96% (183/190)
Receiving objects:  97% (185/190)
Receiving objects:  98% (187/190)
Receiving objects:  99% (189/190)
Receiving objects: 100% (190/190)
Receiving objects: 100% (190/190), 166.89 KiB | 680.00 KiB/s, done.
Resolving deltas:   0% (0/82)
Resolving deltas:  19% (16/82)
Resolving deltas:  35% (29/82)
Resolving deltas:  40% (33/82)
Resolving deltas:  42% (35/82)
Resolving deltas:  43% (36/82)
Resolving deltas:  48% (40/82)
Resolving deltas:  52% (43/82)
Resolving deltas:  56% (46/82)
Resolving deltas:  70% (58/82)
Resolving deltas:  73% (60/82)
Resolving deltas:  74% (61/82)
Resolving deltas:  85% (70/82)
Resolving deltas:  86% (71/82)
Resolving deltas:  90% (74/82)
Resolving deltas:  92% (76/82)
Resolving deltas:  96% (79/82)
Resolving deltas:  97% (80/82)
Resolving deltas:  98% (81/82)
Resolving deltas: 100% (82/82)
Resolving deltas: 100% (82/82), done.
fb1097bc37fa304eb9aba68fdc709ec08cf4a61a
Cloning into 'tntbx'...
POST git-upload-pack (215 bytes)
remote: Enumerating objects: 232, done.        
Receiving objects:   0% (1/232)
Receiving objects:   1% (3/232)
Receiving objects:   2% (5/232)
Receiving objects:   3% (7/232)
Receiving objects:   4% (10/232)
Receiving objects:   5% (12/232)
Receiving objects:   6% (14/232)
Receiving objects:   7% (17/232)
Receiving objects:   8% (19/232)
Receiving objects:   9% (21/232)
