============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
plugins: xdist-3.6.1
worker 'gw4' crashed while running 'tests/export_harnesses_multi_platform_test.py::PrimitiveTest::test_prim_scatter_mul_no_xla_unique_indices_shape_uint8_1_2_3_scatterindices_1_2_updateshape_1_dimension_numbers_ScatterDimensionNumbers_update_window_dims_0_inserted_window_dims_1_2_scatter_dims_to_operand_dims_1_2_operand_batching_dims_scatter_indices_batching_dims_indicesaresorted_False_uniqueindices_True_mode_GatherScatterMode_FILL_OR_DROP_enablexla_False'
_________________________________ tests/export_harnesses_multi_platform_test.py __________________________________
[gw3] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw3' crashed while running 'tests/export_harnesses_multi_platform_test.py::PrimitiveTest::test_prim_scatter_add_no_xla_unique_indices_shape_int32_1_2_3_scatterindices_0_updateshape_2_3_dimension_numbers_ScatterDimensionNumbers_update_window_dims_0_1_inserted_window_dims_0_scatter_dims_to_operand_dims_0_operand_batching_dims_scatter_indices_batching_dims_indicesaresorted_False_uniqueindices_True_mode_GatherScatterMode_PROMISE_IN_BOUNDS_enablexla_False'
_________________________________________ tests/jax_numpy_error_test.py __________________________________________
[gw5] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw5' crashed while running 'tests/jax_numpy_error_test.py::JaxNumpyErrorTests::test_can_raise_nan_error_nojit_jax.numpy.fmod'
_________________________________ tests/export_harnesses_multi_platform_test.py __________________________________
[gw2] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw2' crashed while running 'tests/export_harnesses_multi_platform_test.py::PrimitiveTest::test_prim_div_dtypes_lhs_uint32_2_rhs_uint32_2_'
_______________________________________ tests/array_extensibility_test.py ________________________________________
[gw0] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw0' crashed while running 'tests/array_extensibility_test.py::JaxArrayTests::test_numpy_api_supports_jax_array_tril_indices_from'
_________________________________________ tests/lax_control_flow_test.py _________________________________________
[gw6] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw6' crashed while running 'tests/lax_control_flow_test.py::LaxControlFlowTest::testScanVmap_jit_scan=True_jit_f=True_in_axes=(0, 0)_impl=unroll2'
___________________________________________ tests/lax_vmap_op_test.py ____________________________________________
[gw8] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw8' crashed while running 'tests/lax_vmap_op_test.py::LaxVmapOpTest::testOp493'
_________________________________________ tests/sparse_bcoo_bcsr_test.py _________________________________________
[gw9] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw9' crashed while running 'tests/sparse_bcoo_bcsr_test.py::BCSRTest::test_bcsr_dense_round_trip5'
_____________________________________________ tests/sparsify_test.py _____________________________________________
[gw1] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw1' crashed while running 'tests/sparsify_test.py::SparsifyTracerTest::testSparseConcatenateBCOO0'
____________________________________________ tests/random_lax_test.py ____________________________________________
[gw13] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw13' crashed while running 'tests/random_lax_test.py::DistributionsTest::testBernoulliSmallProbabilty'
__________________________________________ tests/pallas/gpu_ops_test.py __________________________________________
[gw10] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw10' crashed while running 'tests/pallas/gpu_ops_test.py::FusedAttentionInterpretTest::test_fused_attention_bwd5'
___________________________________________ tests/scipy_stats_test.py ____________________________________________
[gw11] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw11' crashed while running 'tests/scipy_stats_test.py::LaxBackedScipyStatsTests::testTruncnormLogPdf4'
____________________________________________ tests/lax_numpy_test.py _____________________________________________
[gw16] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw16' crashed while running 'tests/lax_numpy_test.py::LaxBackedNumpyTests::testIntegerPowerOverflow7'
___________________________________________ tests/scipy_signal_test.py ___________________________________________
[gw12] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw12' crashed while running 'tests/scipy_signal_test.py::LaxBackedScipySignalTests::testWelchWithDefaultStepArgsAgainstNumpy9'
____________________________________________ tests/lax_numpy_test.py _____________________________________________
[gw18] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw18' crashed while running 'tests/lax_numpy_test.py::LaxBackedNumpyTests::testFlatNonzeroSize2'
_______________________________________________ tests/lax_test.py ________________________________________________
[gw17] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw17' crashed while running 'tests/lax_test.py::LaxTest::testOp182'
____________________________________________ tests/shape_poly_test.py ____________________________________________
[gw14] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw14' crashed while running 'tests/shape_poly_test.py::ShapePolyHarnessesTest::test_harness_vmap_dynamic_slice_shapes_a_float32_5_3_start_indices_1_1_limit_indices_2_1_enablexla_False'
______________________________________________ tests/linalg_test.py ______________________________________________
[gw19] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw19' crashed while running 'tests/linalg_test.py::LaxLinalgTest::test_tridiagonal_solve_grad2'
_________________________________________ tests/lax_control_flow_test.py _________________________________________
[gw20] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw20' crashed while running 'tests/lax_control_flow_test.py::LaxControlFlowTest::testAssociativeScanSolvingRegressionTest_100'
____________________________________________ tests/lax_numpy_test.py _____________________________________________
[gw21] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw21' crashed while running 'tests/lax_numpy_test.py::NumpyGradTests::testGradLogaddexpComplex1'
_______________________________________________ tests/stax_test.py _______________________________________________
[gw22] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw22' crashed while running 'tests/stax_test.py::StaxTest::testNonlinearShape4'
______________________________________________ tests/linalg_test.py ______________________________________________
[gw24] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw24' crashed while running 'tests/linalg_test.py::NumpyLinalgTest::testSolveBroadcasting7'
___________________________________ tests/lax_scipy_special_functions_test.py ____________________________________
[gw23] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw23' crashed while running 'tests/lax_scipy_special_functions_test.py::LaxScipySpecialFunctionsTest::testScipySpecialFun_exp1_3x1_float32'
_________________________________________ tests/sparse_bcoo_bcsr_test.py _________________________________________
[gw26] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw26' crashed while running 'tests/sparse_bcoo_bcsr_test.py::BCSRTest::test_bcsr_dot_general7'
______________________________________________ tests/linalg_test.py ______________________________________________
[gw27] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw27' crashed while running 'tests/linalg_test.py::NumpyLinalgTest::testIssue1383'
___________________________________________ tests/scipy_stats_test.py ____________________________________________
[gw25] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw25' crashed while running 'tests/scipy_stats_test.py::LaxBackedScipyStatsTests::testKdeResampleShape0'
____________________________________ tests/pallas/gpu_paged_attention_test.py ____________________________________
[gw29] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw29' crashed while running 'tests/pallas/gpu_paged_attention_test.py::PagedAttentionInterpretTest::test_quantized_paged_attention3'
___________________________________________ tests/lax_autodiff_test.py ___________________________________________
[gw33] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw33' crashed while running 'tests/lax_autodiff_test.py::LaxAutodiffTest::testConvGeneralDilatedGrad6'
_______________________________________________ tests/lax_test.py ________________________________________________
[gw32] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw32' crashed while running 'tests/lax_test.py::LaxTest::testOp361'
___________________________________________ tests/lax_vmap_op_test.py ____________________________________________
[gw28] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw28' crashed while running 'tests/lax_vmap_op_test.py::LaxVmapOpTest::testOp497'
_____________________________________________ tests/lax_vmap_test.py _____________________________________________
[gw30] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw30' crashed while running 'tests/lax_vmap_test.py::LaxVmapTest::testArgminmax3'
_____________________________________________ tests/sparsify_test.py _____________________________________________
[gw35] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw35' crashed while running 'tests/sparsify_test.py::SparsifyTest::testSparseConcatenateBCOO4'
___________________________________ tests/lax_scipy_special_functions_test.py ____________________________________
[gw31] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw31' crashed while running 'tests/lax_scipy_special_functions_test.py::LaxScipySpecialFunctionsTest::testScipySpecialFun_i1_3x1_float32'
_________________________________________ tests/sparse_bcoo_bcsr_test.py _________________________________________
[gw15] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw15' crashed while running 'tests/sparse_bcoo_bcsr_test.py::BCOOTest::test_bcoo_dot_general_sampled0'
=================================== xdist: maximum crashed workers reached: 32 ===================================
============================================ short test summary info =============================================
FAILED tests/error_check_test.py::ErrorCheckTests::test_error_check_aot - ImportError: Please install 'flatbuff...
FAILED tests/error_check_test.py::ErrorCheckTests::test_error_check_aot_includes_traceback - ImportError: Pleas...
FAILED tests/error_check_test.py::ErrorCheckTests::test_error_check_aot_should_not_override_existing_error - Im...
FAILED tests/error_check_test.py::ErrorCheckTests::test_error_check_no_error0 - jax._src.error_check.JaxValueEr...
FAILED tests/lax_numpy_operators_test.py::JaxNumpyOperatorTests::testOp1085_sign_uint16
FAILED tests/export_harnesses_multi_platform_test.py::PrimitiveTest::test_prim_scatter_mul_no_xla_unique_indices_shape_uint8_1_2_3_scatterindices_1_2_updateshape_1_dimension_numbers_ScatterDimensionNumbers_update_window_dims_0_inserted_window_dims_1_2_scatter_dims_to_operand_dims_1_2_operand_batching_dims_scatter_indices_batching_dims_indicesaresorted_False_uniqueindices_True_mode_GatherScatterMode_FILL_OR_DROP_enablexla_False
FAILED tests/export_harnesses_multi_platform_test.py::PrimitiveTest::test_prim_scatter_add_no_xla_unique_indices_shape_int32_1_2_3_scatterindices_0_updateshape_2_3_dimension_numbers_ScatterDimensionNumbers_update_window_dims_0_1_inserted_window_dims_0_scatter_dims_to_operand_dims_0_operand_batching_dims_scatter_indices_batching_dims_indicesaresorted_False_uniqueindices_True_mode_GatherScatterMode_PROMISE_IN_BOUNDS_enablexla_False
FAILED tests/jax_numpy_error_test.py::JaxNumpyErrorTests::test_can_raise_nan_error_nojit_jax.numpy.fmod
FAILED tests/export_harnesses_multi_platform_test.py::PrimitiveTest::test_prim_div_dtypes_lhs_uint32_2_rhs_uint32_2_
FAILED tests/array_extensibility_test.py::JaxArrayTests::test_numpy_api_supports_jax_array_tril_indices_from
FAILED tests/lax_control_flow_test.py::LaxControlFlowTest::testScanVmap_jit_scan=True_jit_f=True_in_axes=(0, 0)_impl=unroll2
FAILED tests/lax_vmap_op_test.py::LaxVmapOpTest::testOp493
FAILED tests/sparse_bcoo_bcsr_test.py::BCSRTest::test_bcsr_dense_round_trip5
FAILED tests/sparsify_test.py::SparsifyTracerTest::testSparseConcatenateBCOO0
FAILED tests/random_lax_test.py::DistributionsTest::testBernoulliSmallProbabilty
FAILED tests/pallas/gpu_ops_test.py::FusedAttentionInterpretTest::test_fused_attention_bwd5
FAILED tests/scipy_stats_test.py::LaxBackedScipyStatsTests::testTruncnormLogPdf4
FAILED tests/lax_numpy_test.py::LaxBackedNumpyTests::testIntegerPowerOverflow7
FAILED tests/scipy_signal_test.py::LaxBackedScipySignalTests::testWelchWithDefaultStepArgsAgainstNumpy9
FAILED tests/lax_numpy_test.py::LaxBackedNumpyTests::testFlatNonzeroSize2
FAILED tests/lax_test.py::LaxTest::testOp182
FAILED tests/shape_poly_test.py::ShapePolyHarnessesTest::test_harness_vmap_dynamic_slice_shapes_a_float32_5_3_start_indices_1_1_limit_indices_2_1_enablexla_False
FAILED tests/linalg_test.py::LaxLinalgTest::test_tridiagonal_solve_grad2
FAILED tests/lax_control_flow_test.py::LaxControlFlowTest::testAssociativeScanSolvingRegressionTest_100
FAILED tests/lax_numpy_test.py::NumpyGradTests::testGradLogaddexpComplex1
FAILED tests/stax_test.py::StaxTest::testNonlinearShape4
FAILED tests/linalg_test.py::NumpyLinalgTest::testSolveBroadcasting7
FAILED tests/lax_scipy_special_functions_test.py::LaxScipySpecialFunctionsTest::testScipySpecialFun_exp1_3x1_float32
FAILED tests/sparse_bcoo_bcsr_test.py::BCSRTest::test_bcsr_dot_general7
FAILED tests/linalg_test.py::NumpyLinalgTest::testIssue1383
FAILED tests/scipy_stats_test.py::LaxBackedScipyStatsTests::testKdeResampleShape0
FAILED tests/pallas/gpu_paged_attention_test.py::PagedAttentionInterpretTest::test_quantized_paged_attention3
FAILED tests/lax_autodiff_test.py::LaxAutodiffTest::testConvGeneralDilatedGrad6
FAILED tests/lax_test.py::LaxTest::testOp361
FAILED tests/lax_vmap_op_test.py::LaxVmapOpTest::testOp497
FAILED tests/lax_vmap_test.py::LaxVmapTest::testArgminmax3
FAILED tests/sparsify_test.py::SparsifyTest::testSparseConcatenateBCOO4
FAILED tests/lax_scipy_special_functions_test.py::LaxScipySpecialFunctionsTest::testScipySpecialFun_i1_3x1_float32
FAILED tests/sparse_bcoo_bcsr_test.py::BCOOTest::test_bcoo_dot_general_sampled0
ERROR tests/mosaic/matmul_test.py
ERROR tests/pallas/indexing_test.py
ERROR tests/pallas/ops_test.py
ERROR tests/pallas/tpu_all_gather_test.py
ERROR tests/pallas/tpu_gmm_test.py
ERROR tests/pallas/tpu_ops_test.py
ERROR tests/pallas/tpu_pallas_pipeline_test.py
ERROR tests/pallas/tpu_splash_attention_kernel_test.py
ERROR tests/state_test.py
===================== 39 failed, 26159 passed, 32509 skipped, 9 errors in 6945.62s (1:55:45) =====================
